Num of Dealer,Tick
116,2996
116,2997
116,2998
116,2999
116,3000
116,3001
116,3002
116,3003
116,3004
116,3005
116,3006
116,3007
116,3008
116,3009
116,3010
116,3011
116,3012
116,3013
116,3014
116,3015
116,3016
116,3017
116,3018
115,3019
115,3020
114,3021
114,3022
114,3023
91,3024
91,3025
91,3026
91,3027
91,3028
91,3029
90,3030
90,3031
90,3032
90,3033
90,3034
90,3035
90,3036
90,3037
90,3038
90,3039
90,3040
90,3041
89,3042
89,3043
89,3044
89,3045
89,3046
89,3047
89,3048
89,3049
89,3050
89,3051
89,3052
89,3053
89,3054
89,3055
89,3056
89,3057
89,3058
89,3059
89,3060
89,3061
89,3062
89,3063
89,3064
89,3065
89,3066
88,3067
88,3068
88,3069
88,3070
88,3071
89,3072
89,3073
89,3074
89,3075
89,3076
89,3077
89,3078
89,3079
89,3080
89,3081
89,3082
89,3083
89,3084
89,3085
89,3086
89,3087
89,3088
89,3089
89,3090
89,3091
89,3092
89,3093
89,3094
89,3095
89,3096
89,3097
89,3098
89,3099
89,3100
89,3101
89,3102
89,3103
89,3104
89,3105
89,3106
89,3107
89,3108
89,3109
89,3110
89,3111
89,3112
89,3113
89,3114
89,3115
89,3116
89,3117
89,3118
89,3119
89,3120
89,3121
89,3122
89,3123
89,3124
89,3125
89,3126
89,3127
89,3128
89,3129
89,3130
89,3131
89,3132
89,3133
89,3134
89,3135
89,3136
89,3137
89,3138
89,3139
89,3140
89,3141
89,3142
89,3143
89,3144
89,3145
89,3146
89,3147
89,3148
89,3149
89,3150
89,3151
89,3152
89,3153
89,3154
89,3155
89,3156
89,3157
89,3158
89,3159
89,3160
89,3161
89,3162
89,3163
89,3164
89,3165
89,3166
89,3167
87,3168
87,3169
87,3170
87,3171
87,3172
87,3173
87,3174
87,3175
87,3176
87,3177
87,3178
87,3179
87,3180
87,3181
87,3182
87,3183
87,3184
87,3185
87,3186
87,3187
87,3188
87,3189
87,3190
87,3191
87,3192
87,3193
87,3194
87,3195
87,3196
86,3197
86,3198
86,3199
86,3200
86,3201
86,3202
86,3203
86,3204
86,3205
86,3206
86,3207
86,3208
86,3209
86,3210
86,3211
86,3212
86,3213
86,3214
86,3215
86,3216
86,3217
86,3218
86,3219
86,3220
86,3221
86,3222
86,3223
86,3224
86,3225
86,3226
86,3227
86,3228
86,3229
86,3230
86,3231
86,3232
86,3233
86,3234
86,3235
86,3236
86,3237
86,3238
86,3239
86,3240
86,3241
86,3242
86,3243
86,3244
86,3245
86,3246
86,3247
86,3248
86,3249
86,3250
86,3251
86,3252
86,3253
86,3254
85,3255
85,3256
85,3257
85,3258
85,3259
85,3260
85,3261
85,3262
85,3263
86,3264
86,3265
86,3266
86,3267
86,3268
86,3269
86,3270
85,3271
85,3272
85,3273
85,3274
85,3275
84,3276
84,3277
84,3278
84,3279
84,3280
84,3281
84,3282
83,3283
82,3284
82,3285
81,3286
81,3287
81,3288
81,3289
81,3290
81,3291
81,3292
81,3293
81,3294
81,3295
81,3296
81,3297
81,3298
81,3299
81,3300
81,3301
81,3302
80,3303
80,3304
80,3305
80,3306
80,3307
80,3308
80,3309
80,3310
80,3311
81,3312
81,3313
81,3314
81,3315
81,3316
81,3317
81,3318
81,3319
80,3320
80,3321
80,3322
80,3323
79,3324
79,3325
79,3326
78,3327
78,3328
78,3329
78,3330
78,3331
78,3332
78,3333
78,3334
78,3335
77,3336
77,3337
77,3338
77,3339
76,3340
76,3341
76,3342
76,3343
76,3344
76,3345
76,3346
75,3347
75,3348
75,3349
75,3350
75,3351
75,3352
75,3353
75,3354
75,3355
75,3356
75,3357
75,3358
75,3359
75,3360
75,3361
75,3362
75,3363
75,3364
75,3365
75,3366
75,3367
75,3368
75,3369
75,3370
75,3371
75,3372
75,3373
75,3374
75,3375
74,3376
74,3377
74,3378
74,3379
74,3380
74,3381
74,3382
74,3383
74,3384
74,3385
73,3386
73,3387
73,3388
73,3389
73,3390
72,3391
72,3392
72,3393
72,3394
72,3395
72,3396
71,3397
71,3398
71,3399
71,3400
71,3401
71,3402
71,3403
71,3404
71,3405
71,3406
71,3407
70,3408
70,3409
70,3410
70,3411
70,3412
70,3413
69,3414
69,3415
69,3416
69,3417
69,3418
69,3419
69,3420
69,3421
69,3422
69,3423
69,3424
69,3425
69,3426
68,3427
68,3428
68,3429
68,3430
68,3431
68,3432
68,3433
68,3434
68,3435
68,3436
68,3437
68,3438
68,3439
68,3440
68,3441
68,3442
68,3443
68,3444
68,3445
68,3446
68,3447
68,3448
68,3449
67,3450
67,3451
67,3452
67,3453
66,3454
66,3455
66,3456
66,3457
65,3458
65,3459
65,3460
65,3461
65,3462
65,3463
65,3464
65,3465
65,3466
65,3467
65,3468
65,3469
65,3470
65,3471
65,3472
65,3473
65,3474
64,3475
64,3476
64,3477
64,3478
64,3479
64,3480
63,3481
63,3482
63,3483
63,3484
63,3485
63,3486
63,3487
63,3488
63,3489
63,3490
63,3491
63,3492
63,3493
63,3494
63,3495
63,3496
63,3497
63,3498
63,3499
63,3500
63,3501
63,3502
63,3503
64,3504
64,3505
64,3506
64,3507
64,3508
64,3509
64,3510
64,3511
64,3512
64,3513
64,3514
64,3515
64,3516
63,3517
63,3518
63,3519
62,3520
62,3521
62,3522
62,3523
62,3524
62,3525
62,3526
62,3527
62,3528
62,3529
62,3530
62,3531
62,3532
62,3533
62,3534
62,3535
62,3536
61,3537
61,3538
61,3539
61,3540
61,3541
60,3542
60,3543
60,3544
60,3545
60,3546
60,3547
60,3548
60,3549
60,3550
60,3551
60,3552
60,3553
60,3554
60,3555
60,3556
60,3557
60,3558
60,3559
60,3560
60,3561
60,3562
60,3563
60,3564
60,3565
60,3566
60,3567
60,3568
60,3569
60,3570
60,3571
60,3572
60,3573
60,3574
60,3575
60,3576
60,3577
60,3578
60,3579
60,3580
60,3581
60,3582
60,3583
60,3584
60,3585
60,3586
60,3587
60,3588
60,3589
60,3590
60,3591
60,3592
60,3593
60,3594
60,3595
60,3596
60,3597
60,3598
60,3599
60,3600
60,3601
60,3602
60,3603
60,3604
60,3605
60,3606
60,3607
60,3608
60,3609
60,3610
60,3611
60,3612
60,3613
60,3614
60,3615
60,3616
60,3617
60,3618
60,3619
60,3620
60,3621
60,3622
60,3623
59,3624
59,3625
58,3626
58,3627
58,3628
58,3629
58,3630
58,3631
57,3632
57,3633
57,3634
57,3635
57,3636
57,3637
57,3638
57,3639
57,3640
57,3641
57,3642
56,3643
56,3644
56,3645
56,3646
56,3647
57,3648
55,3649
55,3650
54,3651
54,3652
54,3653
54,3654
54,3655
54,3656
54,3657
54,3658
54,3659
54,3660
54,3661
54,3662
54,3663
54,3664
54,3665
54,3666
54,3667
54,3668
54,3669
54,3670
54,3671
54,3672
54,3673
54,3674
54,3675
54,3676
54,3677
54,3678
54,3679
54,3680
54,3681
54,3682
54,3683
54,3684
54,3685
54,3686
54,3687
54,3688
54,3689
54,3690
54,3691
53,3692
53,3693
53,3694
53,3695
53,3696
53,3697
53,3698
53,3699
53,3700
53,3701
53,3702
52,3703
52,3704
52,3705
51,3706
51,3707
51,3708
51,3709
51,3710
51,3711
51,3712
51,3713
51,3714
51,3715
51,3716
51,3717
51,3718
51,3719
51,3720
51,3721
50,3722
50,3723
50,3724
50,3725
50,3726
50,3727
50,3728
50,3729
50,3730
50,3731
50,3732
50,3733
50,3734
50,3735
50,3736
50,3737
50,3738
50,3739
50,3740
50,3741
50,3742
50,3743
50,3744
50,3745
50,3746
50,3747
50,3748
50,3749
49,3750
48,3751
48,3752
48,3753
48,3754
48,3755
48,3756
48,3757
48,3758
48,3759
48,3760
48,3761
48,3762
48,3763
48,3764
48,3765
48,3766
48,3767
48,3768
48,3769
48,3770
48,3771
48,3772
48,3773
48,3774
48,3775
48,3776
48,3777
47,3778
47,3779
47,3780
47,3781
47,3782
46,3783
46,3784
46,3785
46,3786
46,3787
46,3788
46,3789
46,3790
46,3791
46,3792
46,3793
46,3794
46,3795
46,3796
46,3797
46,3798
46,3799
46,3800
46,3801
46,3802
46,3803
46,3804
46,3805
46,3806
46,3807
46,3808
46,3809
46,3810
46,3811
45,3812
45,3813
45,3814
45,3815
45,3816
45,3817
45,3818
45,3819
45,3820
45,3821
45,3822
45,3823
45,3824
45,3825
45,3826
45,3827
45,3828
45,3829
45,3830
45,3831
45,3832
45,3833
45,3834
45,3835
45,3836
45,3837
45,3838
45,3839
44,3840
44,3841
44,3842
44,3843
44,3844
44,3845
44,3846
44,3847
44,3848
44,3849
44,3850
44,3851
44,3852
44,3853
44,3854
44,3855
44,3856
44,3857
44,3858
44,3859
44,3860
44,3861
44,3862
44,3863
44,3864
44,3865
44,3866
44,3867
44,3868
44,3869
44,3870
44,3871
44,3872
44,3873
44,3874
44,3875
43,3876
43,3877
43,3878
43,3879
43,3880
43,3881
43,3882
43,3883
43,3884
43,3885
43,3886
43,3887
43,3888
43,3889
43,3890
43,3891
43,3892
42,3893
42,3894
42,3895
42,3896
42,3897
42,3898
42,3899
42,3900
42,3901
42,3902
42,3903
42,3904
42,3905
42,3906
42,3907
42,3908
42,3909
42,3910
42,3911
42,3912
42,3913
42,3914
42,3915
42,3916
42,3917
41,3918
41,3919
41,3920
41,3921
41,3922
41,3923
41,3924
41,3925
41,3926
41,3927
41,3928
41,3929
41,3930
41,3931
41,3932
41,3933
41,3934
41,3935
41,3936
41,3937
41,3938
41,3939
41,3940
41,3941
40,3942
40,3943
40,3944
40,3945
40,3946
40,3947
40,3948
40,3949
40,3950
40,3951
39,3952
39,3953
39,3954
39,3955
39,3956
39,3957
39,3958
39,3959
39,3960
39,3961
39,3962
39,3963
39,3964
39,3965
39,3966
39,3967
39,3968
39,3969
39,3970
39,3971
39,3972
39,3973
39,3974
39,3975
39,3976
39,3977
39,3978
39,3979
39,3980
39,3981
39,3982
39,3983
39,3984
39,3985
39,3986
39,3987
39,3988
39,3989
39,3990
39,3991
39,3992
39,3993
39,3994
39,3995
39,3996
39,3997
39,3998
39,3999
39,4000
39,4001
39,4002
39,4003
39,4004
39,4005
39,4006
39,4007
39,4008
39,4009
39,4010
39,4011
39,4012
39,4013
39,4014
39,4015
39,4016
39,4017
39,4018
39,4019
39,4020
39,4021
39,4022
39,4023
39,4024
39,4025
39,4026
39,4027
39,4028
39,4029
39,4030
39,4031
31,4032
31,4033
31,4034
31,4035
31,4036
31,4037
31,4038
31,4039
31,4040
31,4041
31,4042
31,4043
31,4044
31,4045
31,4046
31,4047
31,4048
31,4049
31,4050
31,4051
31,4052
31,4053
31,4054
31,4055
31,4056
31,4057
31,4058
31,4059
31,4060
31,4061
31,4062
31,4063
31,4064
31,4065
31,4066
31,4067
31,4068
31,4069
31,4070
31,4071
31,4072
30,4073
30,4074
30,4075
30,4076
30,4077
30,4078
30,4079
30,4080
30,4081
30,4082
30,4083
30,4084
30,4085
30,4086
30,4087
30,4088
30,4089
30,4090
30,4091
30,4092
30,4093
30,4094
30,4095
30,4096
30,4097
30,4098
30,4099
30,4100
30,4101
30,4102
30,4103
30,4104
30,4105
30,4106
30,4107
30,4108
30,4109
30,4110
30,4111
30,4112
30,4113
30,4114
30,4115
30,4116
30,4117
30,4118
30,4119
30,4120
30,4121
30,4122
30,4123
30,4124
30,4125
30,4126
30,4127
30,4128
30,4129
30,4130
30,4131
30,4132
30,4133
30,4134
30,4135
30,4136
30,4137
30,4138
30,4139
30,4140
30,4141
30,4142
30,4143
30,4144
30,4145
30,4146
30,4147
30,4148
30,4149
30,4150
30,4151
30,4152
30,4153
30,4154
30,4155
30,4156
30,4157
30,4158
30,4159
30,4160
30,4161
30,4162
30,4163
30,4164
30,4165
30,4166
30,4167
30,4168
30,4169
30,4170
30,4171
30,4172
30,4173
30,4174
30,4175
30,4176
30,4177
30,4178
30,4179
30,4180
30,4181
30,4182
30,4183
30,4184
30,4185
30,4186
30,4187
30,4188
29,4189
29,4190
29,4191
29,4192
29,4193
29,4194
29,4195
29,4196
29,4197
29,4198
29,4199
29,4200
29,4201
29,4202
29,4203
28,4204
28,4205
28,4206
28,4207
28,4208
28,4209
28,4210
28,4211
28,4212
28,4213
28,4214
28,4215
28,4216
28,4217
28,4218
28,4219
28,4220
28,4221
28,4222
28,4223
28,4224
28,4225
28,4226
28,4227
28,4228
28,4229
28,4230
28,4231
28,4232
28,4233
28,4234
28,4235
28,4236
28,4237
28,4238
28,4239
28,4240
28,4241
28,4242
28,4243
28,4244
28,4245
28,4246
28,4247
28,4248
28,4249
28,4250
28,4251
28,4252
28,4253
28,4254
28,4255
28,4256
28,4257
28,4258
28,4259
28,4260
28,4261
28,4262
28,4263
28,4264
28,4265
28,4266
28,4267
28,4268
28,4269
28,4270
28,4271
28,4272
28,4273
28,4274
28,4275
28,4276
28,4277
28,4278
28,4279
28,4280
28,4281
28,4282
28,4283
28,4284
28,4285
28,4286
28,4287
28,4288
28,4289
28,4290
28,4291
28,4292
28,4293
28,4294
28,4295
28,4296
28,4297
28,4298
28,4299
28,4300
28,4301
28,4302
28,4303
28,4304
28,4305
28,4306
28,4307
28,4308
28,4309
28,4310
28,4311
28,4312
28,4313
28,4314
28,4315
28,4316
28,4317
28,4318
28,4319
28,4320
28,4321
28,4322
28,4323
28,4324
28,4325
28,4326
28,4327
28,4328
28,4329
28,4330
28,4331
28,4332
28,4333
28,4334
28,4335
28,4336
28,4337
28,4338
28,4339
28,4340
28,4341
27,4342
27,4343
27,4344
27,4345
27,4346
27,4347
27,4348
27,4349
27,4350
27,4351
27,4352
27,4353
27,4354
27,4355
27,4356
27,4357
27,4358
27,4359
27,4360
27,4361
27,4362
27,4363
27,4364
27,4365
27,4366
26,4367
26,4368
26,4369
26,4370
26,4371
26,4372
26,4373
26,4374
26,4375
26,4376
26,4377
26,4378
26,4379
26,4380
26,4381
26,4382
26,4383
26,4384
26,4385
26,4386
26,4387
26,4388
26,4389
26,4390
26,4391
26,4392
26,4393
26,4394
26,4395
26,4396
26,4397
26,4398
26,4399
26,4400
26,4401
26,4402
26,4403
26,4404
26,4405
26,4406
26,4407
26,4408
26,4409
26,4410
26,4411
26,4412
26,4413
26,4414
26,4415
26,4416
26,4417
26,4418
26,4419
26,4420
26,4421
26,4422
26,4423
26,4424
26,4425
26,4426
26,4427
26,4428
26,4429
26,4430
26,4431
26,4432
26,4433
26,4434
26,4435
26,4436
26,4437
26,4438
26,4439
26,4440
26,4441
26,4442
26,4443
26,4444
26,4445
26,4446
26,4447
26,4448
26,4449
26,4450
26,4451
26,4452
26,4453
26,4454
26,4455
26,4456
26,4457
26,4458
26,4459
26,4460
26,4461
26,4462
26,4463
26,4464
26,4465
26,4466
26,4467
26,4468
26,4469
26,4470
26,4471
26,4472
26,4473
26,4474
26,4475
26,4476
26,4477
26,4478
26,4479
26,4480
26,4481
26,4482
26,4483
26,4484
26,4485
26,4486
26,4487
26,4488
26,4489
26,4490
26,4491
26,4492
26,4493
26,4494
26,4495
26,4496
26,4497
26,4498
26,4499
26,4500
26,4501
26,4502
26,4503
26,4504
26,4505
26,4506
26,4507
26,4508
26,4509
26,4510
26,4511
26,4512
26,4513
26,4514
26,4515
26,4516
26,4517
26,4518
26,4519
26,4520
26,4521
26,4522
26,4523
26,4524
26,4525
26,4526
26,4527
26,4528
26,4529
26,4530
26,4531
26,4532
26,4533
26,4534
26,4535
26,4536
26,4537
26,4538
26,4539
26,4540
26,4541
26,4542
26,4543
26,4544
26,4545
26,4546
26,4547
26,4548
26,4549
26,4550
26,4551
26,4552
26,4553
26,4554
26,4555
26,4556
26,4557
26,4558
26,4559
26,4560
26,4561
26,4562
26,4563
26,4564
26,4565
26,4566
26,4567
26,4568
26,4569
26,4570
26,4571
26,4572
26,4573
26,4574
26,4575
26,4576
26,4577
26,4578
26,4579
26,4580
26,4581
26,4582
26,4583
26,4584
26,4585
26,4586
26,4587
26,4588
26,4589
26,4590
26,4591
26,4592
26,4593
26,4594
26,4595
26,4596
26,4597
26,4598
26,4599
26,4600
26,4601
26,4602
26,4603
26,4604
26,4605
26,4606
26,4607
26,4608
26,4609
26,4610
26,4611
26,4612
26,4613
26,4614
26,4615
26,4616
26,4617
26,4618
26,4619
26,4620
26,4621
26,4622
26,4623
26,4624
26,4625
26,4626
26,4627
26,4628
26,4629
26,4630
26,4631
26,4632
26,4633
26,4634
26,4635
26,4636
26,4637
26,4638
26,4639
26,4640
26,4641
26,4642
26,4643
26,4644
26,4645
26,4646
26,4647
26,4648
26,4649
26,4650
26,4651
26,4652
26,4653
26,4654
26,4655
26,4656
26,4657
26,4658
26,4659
26,4660
26,4661
26,4662
26,4663
26,4664
26,4665
26,4666
26,4667
26,4668
26,4669
26,4670
26,4671
26,4672
26,4673
26,4674
26,4675
26,4676
26,4677
26,4678
26,4679
26,4680
26,4681
26,4682
26,4683
26,4684
26,4685
26,4686
26,4687
26,4688
26,4689
26,4690
26,4691
26,4692
26,4693
26,4694
26,4695
26,4696
26,4697
26,4698
26,4699
26,4700
26,4701
26,4702
26,4703
26,4704
26,4705
26,4706
26,4707
26,4708
26,4709
26,4710
26,4711
26,4712
26,4713
26,4714
26,4715
26,4716
26,4717
26,4718
26,4719
26,4720
26,4721
26,4722
26,4723
26,4724
26,4725
26,4726
26,4727
26,4728
26,4729
26,4730
26,4731
26,4732
26,4733
26,4734
26,4735
26,4736
26,4737
26,4738
26,4739
26,4740
26,4741
26,4742
26,4743
26,4744
26,4745
26,4746
26,4747
26,4748
26,4749
26,4750
26,4751
26,4752
26,4753
26,4754
26,4755
26,4756
26,4757
26,4758
26,4759
26,4760
26,4761
26,4762
26,4763
26,4764
26,4765
26,4766
26,4767
26,4768
26,4769
26,4770
26,4771
26,4772
26,4773
26,4774
26,4775
26,4776
26,4777
26,4778
26,4779
26,4780
26,4781
26,4782
26,4783
26,4784
26,4785
